Version 4
SHEET 1 2716 3076
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res -1024 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res -1136 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res -1008 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 200R
SYMBOL res -672 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200R
SYMBOL res -480 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL res -864 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 680
SYMBOL res -976 2240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 475
SYMBOL res -592 2240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 133
SYMBOL cap -1008 2240 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -624 2240 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap -1216 1440 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -896 1424 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap -496 1424 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap -1152 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res -1360 2048 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res -304 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50R
SYMBOL cap -128 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 464 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 192 2176 R0
SYMATTR InstName R16
SYMATTR Value 2.2
SYMBOL ind 0 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 773n
SYMBOL ind 144 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 904n
SYMBOL ind 288 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 773n
SYMBOL cap -48 1040 R0
SYMATTR InstName C18
SYMATTR Value 180p
SYMBOL cap 112 1040 R0
SYMATTR InstName C19
SYMATTR Value 390p
SYMBOL cap 256 1040 R0
SYMATTR InstName C20
SYMATTR Value 390p
SYMBOL cap 416 1040 R0
SYMATTR InstName C21
SYMATTR Value 180p
SYMBOL cap 1184 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .1µ
TEXT 784 1352 Left 2 !K12 L1 L2 1
TEXT 744 1976 Left 2 ;Set for 100mA through IRF510 with no signal input
TEXT 584 1832 VLeft 2 ;4.5Vp or 23 dBm Drive
TEXT -216 1496 Left 2 !.tran 0 500u 495u
TEXT -1488 2336 Left 2 ;-18 dBm is output  from BPF (80mVpp)
TEXT -240 1952 VLeft 2 ;w/o 2.2R 190mVp or -4.4dBm Drive\nw 2.2R 280mVp or -1 dBm Drive
TEXT -576 2176 Left 2 ;5dB gain fixed here\nMay need 500R pot +68R here
TEXT -960 2176 Left 2 ;1K port +68R  \nUp to 20dB of gain here.
TEXT -368 1928 VLeft 2 ;Fix interstage coupling for\ngain stability
TEXT 168 1616 Left 2 ;8T FT37-47
TEXT 632 1352 Left 2 ;8T FT37-47
TEXT 880 1560 VLeft 2 ;8BT FT37-47
TEXT 264 2152 Left 2 ;Fix interstage coupling for\ngain stability
TEXT 560 2304 Left 2 ;Orignal PA from N6QW Sudden 40 PA
TEXT 1376 1544 Left 2 ;5W at 7 MHz\n< 2W at 14 MHz
TEXT 160 936 Left 2 ;20m LPF
TEXT -504 840 Left 2 ;40m LPF
