Version 4
SHEET 1 5068 2568
WIRE 1072 80 1072 64
WIRE 2400 80 2400 64
WIRE 2496 80 2496 64
WIRE 3440 96 3392 96
WIRE 3600 96 3504 96
WIRE 3600 112 3600 96
WIRE 3296 144 3296 -32
WIRE 3392 144 3392 96
WIRE 2704 192 2688 192
WIRE 2800 192 2768 192
WIRE 2832 192 2800 192
WIRE 2944 192 2912 192
WIRE 2960 192 2944 192
WIRE 3040 192 3024 192
WIRE 3600 208 3600 192
WIRE 2800 224 2800 192
WIRE 2944 224 2944 192
WIRE 2608 240 2608 -16
WIRE 2688 240 2688 192
WIRE 3392 256 3392 224
WIRE 1936 272 1920 272
WIRE 2016 272 2000 272
WIRE 2048 272 2016 272
WIRE 2160 272 2128 272
WIRE 2224 272 2160 272
WIRE 2336 272 2336 192
WIRE 2336 272 2304 272
WIRE 3040 272 3040 192
WIRE 1872 304 1872 -32
WIRE 1920 304 1920 272
WIRE 2016 304 2016 272
WIRE 2160 304 2160 272
WIRE 2800 336 2800 304
WIRE 2864 336 2800 336
WIRE 2944 336 2944 304
WIRE 2944 336 2864 336
WIRE 2336 352 2336 272
WIRE 2688 352 2688 320
WIRE 2864 352 2864 336
WIRE 3040 368 3040 352
WIRE 3088 368 3040 368
WIRE 3296 368 3296 224
WIRE 1200 384 1184 384
WIRE 1296 384 1264 384
WIRE 1408 384 1376 384
WIRE 1472 384 1408 384
WIRE 1584 384 1584 304
WIRE 1584 384 1552 384
WIRE 1616 384 1584 384
WIRE 2608 384 2608 320
WIRE 1920 400 1920 384
WIRE 2608 400 2608 384
WIRE 3296 400 3296 368
WIRE 1264 416 1264 384
WIRE 1408 416 1408 384
WIRE 1872 416 1872 384
WIRE 1872 416 1808 416
WIRE 2016 416 2016 384
WIRE 2080 416 2016 416
WIRE 2160 416 2160 384
WIRE 2160 416 2080 416
WIRE 1136 432 1136 -16
WIRE 1184 432 1184 384
WIRE 2080 432 2080 416
WIRE 2336 480 2336 416
WIRE 2432 480 2336 480
WIRE 2528 480 2432 480
WIRE 2560 480 2528 480
WIRE 3040 480 3040 368
WIRE 3072 480 3040 480
WIRE 3184 480 3136 480
WIRE 3216 480 3184 480
WIRE 3248 480 3216 480
WIRE 1616 496 1616 384
WIRE 1632 496 1616 496
WIRE 1728 496 1696 496
WIRE 1792 496 1728 496
WIRE 1824 496 1792 496
WIRE 3184 512 3184 480
WIRE 1184 528 1184 512
WIRE 1264 528 1264 496
WIRE 1328 528 1264 528
WIRE 1408 528 1408 496
WIRE 1408 528 1328 528
WIRE 1728 528 1728 496
WIRE 2608 528 2608 496
WIRE 3296 528 3296 496
WIRE 1136 544 1136 512
WIRE 1136 544 1072 544
WIRE 1328 544 1328 528
WIRE 1872 544 1872 512
WIRE 2432 544 2432 480
WIRE 320 624 304 624
WIRE 416 624 384 624
WIRE 528 624 496 624
WIRE 672 624 528 624
WIRE 768 624 768 576
WIRE 768 624 752 624
WIRE 784 624 768 624
WIRE 864 624 848 624
WIRE 1056 624 864 624
WIRE 1088 624 1056 624
WIRE 384 656 384 624
WIRE 528 656 528 624
WIRE 864 656 864 624
WIRE 256 672 256 -16
WIRE 304 672 304 624
WIRE 1136 672 1136 640
WIRE 2096 720 1984 720
WIRE 2144 720 2096 720
WIRE 2336 720 2224 720
WIRE 2432 720 2432 624
WIRE 2432 720 2336 720
WIRE 3024 720 2992 720
WIRE 3056 720 3024 720
WIRE 3184 720 3184 592
WIRE 3184 720 3136 720
WIRE 1536 752 1264 752
WIRE 1584 752 1536 752
WIRE 1728 752 1728 608
WIRE 1728 752 1664 752
WIRE 2336 752 2336 720
WIRE 2992 752 2992 720
WIRE 3184 752 3184 720
WIRE 304 768 304 752
WIRE 384 768 384 736
WIRE 448 768 384 768
WIRE 528 768 528 736
WIRE 528 768 448 768
WIRE 1536 768 1536 752
WIRE 2096 768 2096 720
WIRE 256 784 256 752
WIRE 256 784 192 784
WIRE 448 784 448 768
WIRE 1728 784 1728 752
WIRE 2336 832 2336 816
WIRE 3184 832 3184 816
WIRE 1536 848 1536 832
WIRE 2096 848 2096 832
WIRE 2992 848 2992 832
WIRE -496 864 -576 864
WIRE -352 864 -496 864
WIRE -224 864 -224 816
WIRE -224 864 -288 864
WIRE -208 864 -224 864
WIRE -96 864 -128 864
WIRE -16 864 -32 864
WIRE 176 864 -16 864
WIRE 208 864 176 864
WIRE 1728 864 1728 848
WIRE 864 880 864 736
WIRE 928 880 864 880
WIRE 1040 880 1008 880
WIRE 1120 880 1040 880
WIRE 1152 880 1120 880
WIRE 1264 880 1264 752
WIRE 1264 880 1152 880
WIRE -576 896 -576 864
WIRE -16 896 -16 864
WIRE 256 912 256 880
WIRE 864 912 864 880
WIRE 1152 912 1152 880
WIRE 1040 928 1040 880
WIRE 1264 928 1264 880
WIRE 1984 928 1984 720
WIRE 1984 928 1264 928
WIRE -576 992 -576 976
WIRE 864 992 864 976
WIRE 1040 1008 1040 992
WIRE 1152 1008 1152 992
WIRE -16 1120 -16 976
WIRE 48 1120 -16 1120
WIRE 192 1120 128 1120
WIRE 1264 1120 1264 928
WIRE 1264 1120 192 1120
WIRE -16 1152 -16 1120
WIRE 192 1168 192 1120
WIRE -16 1232 -16 1216
WIRE 192 1248 192 1232
FLAG -576 992 0
FLAG 3600 96 Vout
FLAG 3600 208 0
FLAG -496 864 Vin
FLAG -512 896 0
FLAG 2608 528 0
FLAG 2528 480 Vg5
FLAG 2608 384 Vd5
FLAG 2496 80 0
FLAG 2096 848 0
FLAG 2336 832 0
FLAG 1120 880 Vbias1
FLAG 2688 352 0
FLAG 3296 528 0
FLAG 3216 480 Vg6
FLAG 3296 368 Vd6
FLAG 3200 64 0
FLAG 3184 -80 0
FLAG 3392 256 0
FLAG 3184 832 0
FLAG 3088 368 Vzs6
FLAG 2992 848 0
FLAG 3024 720 Vbias2
FLAG 3008 -80 0
FLAG 3120 64 0
FLAG 2400 80 0
FLAG 2896 -80 0
FLAG 2816 -80 0
FLAG 784 -48 0
FLAG 1136 672 0
FLAG 1056 624 Vg3
FLAG 1072 544 Vd3
FLAG 1040 1008 0
FLAG 864 992 0
FLAG 1152 1008 0
FLAG 1040 -80 0
FLAG 1872 544 0
FLAG 1792 496 Vg4
FLAG 1808 416 Vd4
FLAG 1536 848 0
FLAG 1728 864 0
FLAG 1776 -80 0
FLAG 1264 -80 0
FLAG 1584 304 Vzs4
FLAG 1072 80 0
FLAG 1184 528 0
FLAG 1920 400 0
FLAG 1760 64 0
FLAG 1328 544 0
FLAG 2336 192 Vzs5
FLAG 2080 432 0
FLAG 768 576 Vzs3
FLAG 2864 352 0
FLAG 256 912 0
FLAG 176 864 Vg2
FLAG 192 784 Vd2
FLAG -16 1232 0
FLAG 304 768 0
FLAG 448 784 0
FLAG -224 816 Vzs2
FLAG 160 -80 0
FLAG 384 -80 0
FLAG 192 80 0
FLAG 192 1248 0
SYMBOL voltage -576 880 R0
WINDOW 0 -45 11 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 -214 123 Left 2
WINDOW 39 -214 151 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {S} {F})
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z}
SYMBOL res 3584 96 R0
SYMATTR InstName Rout
SYMATTR Value 50R
SYMBOL ind2 2592 224 R0
SYMATTR InstName L5
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL res 2416 528 R0
SYMATTR InstName R14
SYMATTR Value 100R
SYMBOL cap 2480 0 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL ind2 2128 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC7
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 2080 768 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2320 752 R0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL ind2 2672 224 R0
SYMATTR InstName L6
SYMATTR Value 6µ
SYMATTR Type ind
SYMBOL nmos 3248 400 R0
SYMATTR InstName M6
SYMATTR Value RD16HHF1
SYMBOL ind2 3280 128 R0
SYMATTR InstName L7
SYMATTR Value 12.5µ
SYMATTR Type ind
SYMBOL ind2 3280 -160 R0
SYMATTR InstName RFC4
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 3184 -16 R0
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL ind2 3376 128 R0
SYMATTR InstName L8
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL cap 3168 -160 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL res 3024 256 R0
SYMATTR InstName Rzs6
SYMATTR Value .001
SYMBOL cap 3136 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res 3168 496 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL ind2 3040 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC8
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 3168 752 R0
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL cap 2960 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL voltage 2992 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {BM2}
SYMBOL cap 2992 -160 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMBOL cap 3104 -16 R0
SYMATTR InstName C29
SYMATTR Value 470µ
SYMBOL nmos 2560 400 R0
SYMATTR InstName M5
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL ind2 2592 -144 R0
SYMATTR InstName RFC3
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 2384 0 R0
SYMATTR InstName C31
SYMATTR Value 100µ
SYMBOL cap 3504 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap 2880 -160 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 2800 -160 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL voltage 784 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL nmos 1088 544 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL res 848 640 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL ind2 912 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1024 928 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 848 912 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL voltage 1152 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {BM1}
SYMBOL ind2 1120 -144 R0
SYMATTR InstName RFC1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1024 -160 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL nmos 1824 416 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M4
SYMATTR Prefix X
SYMBOL res 1712 512 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL ind2 1568 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1520 768 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1712 784 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL ind2 1856 -144 R0
SYMATTR InstName RFC2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 1632 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL cap 1760 -160 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 1248 -160 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res 1568 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName Rzs4
SYMATTR Value .0001
SYMBOL ind2 1120 416 R0
WINDOW 0 -35 40 Left 2
WINDOW 3 -37 76 Left 2
SYMATTR InstName L1
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL ind2 1168 416 R0
SYMATTR InstName L2
SYMATTR Value 3µ
SYMATTR Type ind
SYMBOL res 1392 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5.6
SYMBOL res 1248 400 R0
SYMATTR InstName R4
SYMATTR Value 866
SYMBOL res 1392 400 R0
SYMATTR InstName R5
SYMATTR Value 866
SYMBOL cap 1264 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 1056 0 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL ind2 1856 288 R0
WINDOW 0 -35 40 Left 2
WINDOW 3 -37 76 Left 2
SYMATTR InstName L3
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL ind2 1904 288 R0
SYMATTR InstName L4
SYMATTR Value 3µ
SYMATTR Type ind
SYMBOL cap 1744 -16 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 2320 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName Rzs5
SYMATTR Value .0001
SYMBOL res 2144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.6
SYMBOL res 2000 288 R0
SYMATTR InstName R7
SYMATTR Value 866
SYMBOL res 2144 288 R0
SYMATTR InstName R8
SYMATTR Value 866
SYMBOL cap 2000 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap 2320 352 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL cap -288 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 768 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs3
SYMATTR Value 0.001
SYMBOL cap 848 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL res 2928 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.6
SYMBOL res 2784 208 R0
SYMATTR InstName R22
SYMATTR Value 866
SYMBOL res 2928 208 R0
SYMATTR InstName R23
SYMATTR Value 866
SYMBOL cap 2768 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value .1µ
SYMBOL nmos 208 784 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BS170
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL res -32 880 R0
SYMATTR InstName R9
SYMATTR Value 4K
SYMBOL ind2 32 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName RFC9
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -32 1152 R0
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL ind2 240 656 R0
WINDOW 0 -35 40 Left 2
WINDOW 3 -37 76 Left 2
SYMATTR InstName L9
SYMATTR Value 12µ
SYMATTR Type ind
SYMBOL ind2 288 656 R0
SYMATTR InstName L10
SYMATTR Value 3µ
SYMATTR Type ind
SYMBOL res 512 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5.6
SYMBOL res 368 640 R0
SYMATTR InstName R11
SYMATTR Value 866
SYMBOL res 512 640 R0
SYMATTR InstName R12
SYMATTR Value 866
SYMBOL cap 384 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value .1µ
SYMBOL res -112 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rzs2
SYMATTR Value 0.001
SYMBOL cap -32 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL ind2 240 -144 R0
SYMATTR InstName RFC10
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap 144 -160 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL cap 368 -160 R0
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL cap 176 0 R0
SYMATTR InstName C35
SYMATTR Value .1µ
SYMBOL cap 176 1168 R0
SYMATTR InstName C36
SYMATTR Value .1µ
TEXT 3736 -584 Left 2 !.options plotwinsize=0\n.options numdgt = 8\n \n \n.meas TRAN Vinr RMS V(Vin)\n.meas TRAN Voutr RMS V(Vout)\n.meas TRAN Iinr RMS I(V3)\n.meas TRAN Ioutr RMS I(Rout)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr3 RMS V(Vg3)\n.meas TRAN Vdr3 RMS V(Vd3)\n.meas TRAN Idr3 RMS Ix(M3:D)\n.meas TRAN Igr3 RMS Ix(M3:G)\n.meas TRAN Vgavg3 AVG V(Vg3)\n.meas TRAN Vgmax3 MAX V(Vg3)\n.meas TRAN Vgmin3 MIN V(Vg3)\n.meas TRAN Vbiasr3 RMS V(Vbias1)\n.meas TRAN Vppr3 PARAM Vgmax3-Vgmin3\n.meas TRAN Vpr3 PARAM Vgmax3-Vgs1\n.meas TRAN CdM3 PARAM Vpr3/Vppr3\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr4 RMS V(Vg4)\n.meas TRAN Vdr4 RMS V(Vd4)\n.meas TRAN Idr4 RMS Ix(M4:D)\n.meas TRAN Igr4 RMS Ix(M4:D)\n.meas TRAN Vgavg4 AVG V(Vg4)\n.meas TRAN Vgmax4 MAX V(Vg4)\n.meas TRAN Vgmin4 MIN V(Vg4)\n.meas TRAN Vbiasr4 RMS V(Vbias1)\n.meas TRAN Vppr4 PARAM Vgmax4-Vgmin4\n.meas TRAN Vpr4 PARAM Vgmax4-Vgs1\n.meas TRAN CdM4 PARAM Vpr4/Vppr4\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr5 RMS V(Vg5)\n.meas TRAN Vdr5 RMS V(Vd5)\n.meas TRAN Idr5 RMS Ix(M5:D)\n.meas TRAN Igr5 RMS Ix(M5:D)\n.meas TRAN Vgavg5 AVG V(Vg5)\n.meas TRAN Vgmax5 MAX V(Vg5)\n.meas TRAN Vgmin5 MIN V(Vg5)\n.meas TRAN Vbiasr5 RMS V(Vbias1)\n.meas TRAN Vppr5 PARAM Vgmax5-Vgmin5\n.meas TRAN Vpr5 PARAM Vgmax5-Vgs1\n.meas TRAN CdM5 PARAM Vpr5/Vppr5\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vgr6 RMS V(Vg6)\n.meas TRAN Vdr6 RMS V(Vd6)\n.meas TRAN Idr6 RMS Id(M6)\n.meas TRAN Igr6 RMS Ig(M6)\n.meas TRAN Vgavg6 AVG V(Vg6)\n.meas TRAN Vgmax6 MAX V(Vg6)\n.meas TRAN Vgmin6 MIN V(Vg6)\n.meas TRAN Vbiasr6 RMS V(Vbias2)\n.meas TRAN Vppr6 PARAM Vgmax6-Vgmin6\n.meas TRAN Vpr6 PARAM Vgmax6-Vgs1\n.meas TRAN CdM6 PARAM Vpr6/Vppr6\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN PdisM3 AVG (V(vd3)*Ix(M3:D) + V(vg3)*Ix(M3:G))\n.meas TRAN PdisM4 AVG (V(vd4)*Ix(M4:D) + V(vg4)*Ix(M4:G))\n.meas TRAN PdisM5 AVG (V(vd5)*Ix(M5:D) + V(vg5)*Ix(M5:G))\n.meas TRAN PdisM6 AVG (V(vd6)*Id(M6) + V(vg6)*Ig(M6))\n;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN Vzsr3 RMS V(Vzs3)\n.meas TRAN Izsr3 RMS I(Rzs3)\n.meas TRAN Vzsr4 RMS V(Vzs4)\n.meas TRAN Izsr4 RMS I(Rzs4)\n.meas TRAN Vzsr5 RMS V(Vzs5)\n.meas TRAN Izsr5 RMS I(Rzs5)\n.meas TRAN Vzsr6 RMS V(Vzs6)\n.meas TRAN Izsr6 RMS I(Rzs6)\n.meas TRAN Zin PARAM Vinr/Iinr\n.meas TRAN ZinM3 PARAM Vzsr3/Izsr3\n.meas TRAN ZinM4 PARAM Vzsr4/Izsr4\n.meas TRAN ZinM5 PARAM Vzsr5/Izsr5\n.meas TRAN ZinM6 PARAM Vzsr6/Izsr6\n.meas TRAN ZoutM3 PARAM Vdr3/Idr3\n.meas TRAN ZoutM4 PARAM Vdr4/Idr4\n.meas TRAN ZoutM5 PARAM Vdr5/Idr5\n.meas TRAN ZoutM6 PARAM Vdr6/Idr6\n.meas TRAN CdAngleM3 PARAM CdM3*560\n.meas TRAN CdAngleM4 PARAM CdM4*560\n.meas TRAN CdAngleM5 PARAM CdM5*560\n.meas TRAN CdAngleM6 PARAM CdM6*560\n.meas TRAN Pin PARAM Iinr*Vinr\n ;;;;;;;;;;;;;;;\n.meas TRAN Pout AVG (V(Vout)*I(Rout))\n.meas TRAN Pdis PARAM PdisM3+PdisM4\n.meas TRAN Pmar PARAM Pout-Pdis\n ;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.meas TRAN GM3 PARAM (Vzsr4/Vzsr3)\n.meas TRAN GM4 PARAM (Vzsr5/Vzsr4)\n.meas TRAN GM5 PARAM (Vzsr6/Vzsr5)\n.meas TRAN GM6 PARAM (Voutr/Vzsr6)\n.meas TRAN Gvr PARAM (Voutr/Vinr)\n.meas TRAN Gir PARAM (Ioutr/Iinr)\n.meas TRAN Gpr PARAM (Pout/Pin)\n.meas TRAN Gv PARAM 20*log10(Gvr)\n.meas TRAN Gi PARAM 20*log10(Gir)\n.meas TRAN Gp PARAM 10*log10(Gpr)\n;;;;;;;;;;;;;;;;;;;;;;;;;;;;\n.four {F} 4 -1 V(Vzs3)\n.four {F} 4 -1 V(Vzs4)\n.four {F} 4 -1 V(Vzs5)\n.four {F} 4 -1 V(Vout)
TEXT 2632 144 Left 2 !K5 L5 L6 1
TEXT 3152 136 Left 2 !K6 L7 L8 1
TEXT 2560 576 Left 2 !.include BS170.lib
TEXT 1832 -336 Left 2 !.tran 20u
TEXT 976 -624 Left 2 !;.step param F list 1.5Meg 3.7Meg 5.37Meg 7.1Meg 10.1Meg 14.1Meg 21.1Meg 28.7Meg\n;.step param F list 3.7Meg 7.1Meg 14.1Meg 28.7Meg\n.param F 28.7Meg\n.param S 0.008\n.param BM2 4.5\n.param BM1 3.0\n.param R 9K\n.param Z 1\n.param Vbe 0.65\n.param Vgs2 3.6\n.param Vgs1 2.1
TEXT 1008 400 Left 2 !K3 L1 L2 1
TEXT 1728 296 Left 2 !K4 L3 L4 1
TEXT 128 640 Left 2 !K2 L9 L10 1
